
TY  - JOUR
AU  - Meng, Elaine C.
AU  - Goddard, Thomas D.
AU  - Pettersen, Eric F.
AU  - Couch, Greg S.
AU  - Pearson, Zach J.
AU  - Morris, John H.
AU  - Ferrin, Thomas E.
C7  - e4792
TI  - UCSF ChimeraX: Tools for structure building and analysis
JO  - Protein Science
JA  - Protein Science
VL  - 32
IS  - 11
SN  - 0961-8368
UR  - https://doi.org/10.1002/pro.4792
DO  - https://doi.org/10.1002/pro.4792
SP  - e4792
KW  - AlphaFold
KW  - atomic model building
KW  - ChimeraX
KW  - cryo-electron microscopy
KW  - protein structure prediction
KW  - refinement
PY  - 2023
AB  - Abstract Advances in computational tools for atomic model building are leading to accurate models of large molecular assemblies seen in electron microscopy, often at challenging resolutions of 3?4?Å. We describe new methods in the UCSF ChimeraX molecular modeling package that take advantage of machine-learning structure predictions, provide likelihood-based fitting in maps, and compute per-residue scores to identify modeling errors. Additional model-building tools assist analysis of mutations, post-translational modifications, and interactions with ligands. We present the latest ChimeraX model-building capabilities, including several community-developed extensions. ChimeraX is available free of charge for noncommercial use at https://www.rbvi.ucsf.edu/chimerax.
ER  - 
